  tiny4.vcxproj -> C:\Users\bcj19\source\repos\tiny4\x64\Debug\tiny4.exe
   Volume in drive C is Windows
   Volume Serial Number is C8A9-E5B1
  
   Directory of C:\Users\bcj19\source\repos\tiny4\x64\Debug
  
  10/10/2019  12:59 PM    <DIR>          .
  10/10/2019  12:59 PM    <DIR>          ..
  10/10/2019  12:59 PM            21,403 main.obj
  10/10/2019  12:59 PM            14,250 tdll.comp
  10/10/2019  12:59 PM            68,608 tdll.dll
  10/10/2019  12:59 PM               799 tdll.exp
  10/10/2019  12:59 PM           446,592 tdll.ilk
  10/10/2019  12:59 PM             1,792 tdll.lib
  10/10/2019  12:59 PM           577,536 tdll.pdb
  10/10/2019  12:59 PM            64,512 tdllcompress.exe
  10/10/2019  12:59 PM           424,156 tdllcompress.ilk
  10/10/2019  12:59 PM           462,848 tdllcompress.pdb
  10/10/2019  12:59 PM             1,327 tiny4.Build.CppClean.log
  10/10/2019  12:59 PM            65,024 tiny4.exe
  10/10/2019  12:59 PM           270,360 tiny4.ilk
  10/10/2019  12:59 PM                 0 tiny4.log
  10/10/2019  12:59 PM           356,352 tiny4.pdb
  10/10/2019  12:59 PM            15,056 tiny4.res
  10/10/2019  12:59 PM    <DIR>          tiny4.tlog
  10/10/2019  12:59 PM                 0 tiny4.vcxproj.FileListAbsolute.txt
  10/10/2019  12:59 PM           224,256 vc142.idb
  10/10/2019  12:59 PM           102,400 vc142.pdb
                19 File(s)      3,117,271 bytes
                 3 Dir(s)  75,635,068,928 bytes free
