  main.c
cl : command line warning D9025: overriding '/sdl' with '/GS-'
LINK : warning LNK4108: /ALIGN specified without /DRIVER; image may not run
     Creating library C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.lib and object C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.exp
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 1 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  tiny4.vcxproj -> C:\Users\bcj19\source\repos\tiny4\x64\Release\tiny4.exe
   Volume in drive C is Windows
   Volume Serial Number is C8A9-E5B1
  
   Directory of C:\Users\bcj19\source\repos\tiny4\x64\Release
  
  10/21/2019  11:58 AM    <DIR>          .
  10/21/2019  11:58 AM    <DIR>          ..
  10/21/2019  11:58 AM            65,333 main.obj
  10/21/2019  11:58 AM            10,904 tdll.comp
  10/21/2019  11:58 AM            21,600 tdll.dll
  10/21/2019  11:55 AM             1,792 tdll.lib
  10/21/2019  11:58 AM            13,312 tdllcompress.exe
  10/21/2019  11:58 AM             1,574 tiny4.Build.CppClean.log
  10/21/2019  11:58 AM            14,320 tiny4.exe
  10/21/2019  11:58 AM               754 tiny4.exp
  10/21/2019  11:58 AM            19,650 tiny4.iobj
  10/21/2019  11:58 AM            10,352 tiny4.ipdb
  10/21/2019  11:58 AM             1,686 tiny4.lib
  10/21/2019  11:58 AM                 0 tiny4.log
  10/21/2019  11:58 AM            11,724 tiny4.res
  10/21/2019  11:58 AM    <DIR>          tiny4.tlog
  10/21/2019  11:58 AM                 0 tiny4.vcxproj.FileListAbsolute.txt
  10/21/2019  11:58 AM            86,016 vc142.pdb
                15 File(s)        259,017 bytes
                 3 Dir(s)  70,061,883,392 bytes free
